image_id,folder,raw_response,sanitized
PXL_20220922_182823421.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182827542.jpg,MST1,MST1,MST1
PXL_20220922_182818299.jpg,MST1,MST1,MST1
PXL_20220922_182821960.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182820039.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182816244.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182727968.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182730001.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182838794.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182836446.jpg,MST1,MST1,MST1
PXL_20220922_182846104.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_182843801.jpg,MST1,MST1,MST1
PXL_20220922_183044451.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183041910.jpg,MST1,MST1,MST1
PXL_20220922_183046058.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183047955.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183050690.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183054615.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183052857.jpg,MST1,MST1,MST1
PXL_20220922_183056227.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183057897.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183059733.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183125041.jpg,MST1,MST1,MST1
PXL_20220922_183126312.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183127653.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183129130.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183136584.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183130795.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183138108.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183140964.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183139502.jpg,MST1,MST1,MST1
PXL_20220922_183301497.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183302961.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183304378.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183305849.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183315539.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183317218.jpg,MST1,MST1,MST1
PXL_20220922_183318443.jpg,MST1,MST1,MST1
PXL_20220922_183319912.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183322816.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183321028.jpg,MST1,MST1,MST1
PXL_20220922_183448133.jpg,MST1,MST1,MST1
PXL_20220922_183449581.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183450974.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183452246.jpg,MST1,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_183456183.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183453555.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183457367.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183458519.jpg,MST1,MST1,MST1
PXL_20220922_183459786.jpg,MST1,MST1,MST1
PXL_20220922_183500918.jpg,MST1,MST1,MST1
PXL_20220922_183506625.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183507645.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183508755.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183510004.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183511299.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183517768.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183518814.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183521096.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183519975.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183523486.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183522236.jpg,MST1,MST1,MST1
PXL_20220922_183530266.jpg,MST1,MST1,MST1
PXL_20220922_183609632.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_183614881.PORTRAIT.jpg,MST1,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_183613264.PORTRAIT.jpg,MST1,1,MST1
PXL_20220922_183616200.PORTRAIT.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183617300.PORTRAIT.jpg,MST1,????,UNCLEAR_RESPONSE: ????...
PXL_20220922_183620053.PORTRAIT.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183621991.PORTRAIT.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183636542.PORTRAIT.jpg,MST1,,UNCLEAR_RESPONSE: ...
PXL_20220922_183627117.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_183634690.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_183638393.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_183639710.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_175355467.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_183640936.PORTRAIT.jpg,MST1,MST1,MST1
PXL_20220922_175356974.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175359002.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175408667.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175410892.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175412551.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175414428.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175416521.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175554301.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175608493.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175601727.jpg,MST10,------------,UNCLEAR_RESPONSE: ------------...
PXL_20220922_175613080.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175617676.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175620994.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175705794.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175703876.jpg,MST10,MST1,MST1
PXL_20220922_175710848.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175707910.jpg,MST10,MST1,MST1
PXL_20220922_175712230.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175709463.jpg,MST10,MST1,MST1
PXL_20220922_175713987.jpg,MST10,MST1,MST1
PXL_20220922_175715255.jpg,MST10,MST2,MST2
PXL_20220922_175717675.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175716367.jpg,MST10,7,MST7
PXL_20220922_175718926.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175722948.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175724422.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175725538.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175726916.jpg,MST10,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_175728401.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175733830.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175732630.jpg,MST10,?????,UNCLEAR_RESPONSE: ?????...
PXL_20220922_175735218.jpg,MST10,MST1,MST1
PXL_20220922_175736529.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175737649.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175816268.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175827000.jpg,MST10,MST1,MST1
PXL_20220922_175830391.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175834037.jpg,MST10,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_175837877.jpg,MST10,MST1,MST1
